A,B,C,D
2.9562068486035593,3.13308289206594,2.7219014127629304,2.8886655443140836
2.9562068486035593,3.13308289206594,2.7219014127629304,2.8886655443140836
2.9562068486035593,3.13308289206594,2.7219014127629304,2.8886655443140836
2.9562068486035593,3.13308289206594,2.7219014127629304,2.8886655443140836
2.9562068486035593,3.13308289206594,2.7219014127629304,2.8886655443140836
2.9562068486035593,3.13308289206594,2.7219014127629304,2.8886655443140836
2.9562068486035593,3.13308289206594,2.7219014127629304,2.8886655443140836
2.9562068486035593,3.13308289206594,2.7219014127629304,2.8886655443140836
2.9562068486035593,3.13308289206594,2.7219014127629304,2.8886655443140836
2.9562068486035593,3.13308289206594,2.7219014127629304,2.8886655443140836
2.9562068486035593,3.13308289206594,2.7219014127629304,2.8886655443140836
2.9562068486035593,3.13308289206594,2.7219014127629304,2.8886655443140836
2.9562068486035593,3.13308289206594,2.7219014127629304,2.8886655443140836
2.9562068486035593,3.13308289206594,2.7219014127629304,2.8886655443140836
2.9562068486035593,3.13308289206594,2.7219014127629304,2.8886655443140836
2.9562068486035593,3.13308289206594,2.7219014127629304,2.8886655443140836
2.9562068486035593,3.13308289206594,2.7219014127629304,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.8886655443140836
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
2.9562068486035593,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.011833808091052,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,2.9359207705132992
3.3709142841867576,3.13308289206594,3.246991132037258,3.088075842566461
3.3709142841867576,3.13308289206594,3.246991132037258,3.088075842566461
3.3709142841867576,3.13308289206594,3.246991132037258,3.088075842566461
3.3709142841867576,3.13308289206594,3.246991132037258,3.088075842566461
3.3709142841867576,3.13308289206594,3.246991132037258,3.088075842566461
3.3709142841867576,3.13308289206594,3.246991132037258,3.088075842566461
3.3709142841867576,3.13308289206594,3.246991132037258,3.088075842566461
3.3709142841867576,3.13308289206594,3.246991132037258,3.088075842566461
3.3709142841867576,3.13308289206594,3.246991132037258,3.088075842566461
